t,ia,ib,ic,va,vb,vc,i_rms
0.0278,0.66404184,0.09140124,-0.75544308,0.63742399,0.34857205,-0.98599604,0.58309519
0.0279,0.64835665,0.11709851,-0.76545516,0.61290705,0.37784079,-0.99074784,0.58309519
0.028,0.6320316,0.14268022,-0.77471182,0.58778525,0.40673664,-0.9945219,0.58309519
0.0281,0.61508282,0.16812113,-0.78320394,0.56208338,0.4352311,-0.99731448,0.58309519
0.0282,0.59752702,0.19339611,-0.79092313,0.53582679,0.46329604,-0.99912283,0.58309519
0.0283,0.57938154,0.21848024,-0.79786178,0.50904142,0.49090375,-0.99994517,0.58309519
0.0284,0.56066428,0.24334876,-0.80401303,0.48175367,0.51802701,-0.99978068,0.58309519
0.0285,0.5413937,0.26797711,-0.80937082,0.4539905,0.54463904,-0.99862953,0.58309519
0.0286,0.52158884,0.29234101,-0.81392986,0.42577929,0.57071357,-0.99649286,0.58309519
0.0287,0.50126924,0.3164164,-0.81768564,0.39714789,0.59622487,-0.99337277,0.58309519
0.0288,0.48045494,0.34017953,-0.82063447,0.36812455,0.62114778,-0.98927233,0.58309519
0.0289,0.45916649,0.36360694,-0.82277343,0.33873792,0.64545769,-0.98419561,0.58309519
0.029,0.4374249,0.38667552,-0.82410042,0.30901699,0.66913061,-0.9781476,0.58309519
0.0291,0.41525162,0.40936249,-0.82461412,0.27899111,0.69214317,-0.97113428,0.58309519
0.0292,0.39266854,0.43164548,-0.82431402,0.24868989,0.71447268,-0.96316257,0.58309519
0.0293,0.36969795,0.45350248,-0.82320042,0.21814324,0.73609709,-0.95424033,0.58309519
0.0294,0.3463625,0.47491192,-0.82127443,0.18738131,0.75699506,-0.94437637,0.58309519
0.0295,0.32268524,0.49585269,-0.81853793,0.15643447,0.77714596,-0.93358043,0.58309519
0.0296,0.29868953,0.51630411,-0.81499364,0.12533323,0.79652992,-0.92186315,0.58309519
0.0297,0.27439904,0.536246,-0.81064505,0.094108313,0.8151278,-0.90923611,0.58309519
0.0298,0.24983776,0.55565868,-0.80549644,0.06279052,0.83292124,-0.89571176,0.58309519
0.0299,0.22502992,0.574523,-0.79955291,0.031410759,0.84989269,-0.88130345,0.58309519
0.03,0.2,0.59282032,-0.79282032,-1.4089628e-15,0.8660254,-0.8660254,0.58309519
0.0301,0.1747727,0.61053261,-0.78530531,-0.031410759,0.88130345,-0.84989269,0.58309519
0.0302,0.14937293,0.62764237,-0.7770153,-0.06279052,0.89571176,-0.83292124,0.58309519
0.0303,0.12382574,0.64413273,-0.76795847,-0.094108313,0.90923611,-0.8151278,0.58309519
0.0304,0.098156353,0.6599874,-0.75814376,-0.12533323,0.92186315,-0.79652992,0.58309519
0.0305,0.072390096,0.67519075,-0.74758085,-0.15643447,0.93358043,-0.77714596,0.58309519
0.0306,0.046552398,0.68972777,-0.73628017,-0.18738131,0.94437637,-0.75699506,0.58309519
0.0307,0.020668759,0.7035841,-0.72425286,-0.21814324,0.95424033,-0.73609709,0.58309519
0.0308,-0.0052352775,0.71674609,-0.71151081,-0.24868989,0.96316257,-0.71447268,0.58309519
0.0309,-0.031134148,0.72920073,-0.69806658,-0.27899111,0.97113428,-0.69214317,0.58309519
0.031,-0.057002292,0.74093574,-0.68393345,-0.30901699,0.9781476,-0.66913061,0.58309519
0.0311,-0.082814182,0.75193954,-0.66912536,-0.33873792,0.98419561,-0.64545769,0.58309519
0.0312,-0.10854434,0.76220126,-0.65365692,-0.36812455,0.98927233,-0.62114778,0.58309519
0.0313,-0.13416739,0.77171078,-0.6375434,-0.39714789,0.99337277,-0.59622487,0.58309519
0.0314,-0.15965802,0.78045872,-0.6208007,-0.42577929,0.99649286,-0.57071357,0.58309519
0.0315,-0.18499109,0.78843644,-0.60344534,-0.4539905,0.99862953,-0.54463904,0.58309519
0.0316,-0.2101416,0.79563606,-0.58549446,-0.48175367,0.99978068,-0.51802701,0.58309519
0.0317,-0.23508473,0.80205049,-0.56696577,-0.50904142,0.99994517,-0.49090375,0.58309519
0.0318,-0.25979585,0.80767339,-0.54787754,-0.53582679,0.99912283,-0.46329604,0.58309519
0.0319,-0.28425059,0.81249922,-0.52824863,-0.56208338,0.99731448,-0.4352311,0.58309519
0.032,-0.3084248,0.81652321,-0.50809841,-0.58778525,0.9945219,-0.40673664,0.58309519
0.0321,-0.33229464,0.81974139,-0.48744675,-0.61290705,0.99074784,-0.37784079,0.58309519
0.0322,-0.35583654,0.82215058,-0.46631404,-0.63742399,0.98599604,-0.34857205,0.58309519
0.0323,-0.37902728,0.82374841,-0.44472113,-0.66131187,0.98027117,-0.31895931,0.58309519
0.0324,-0.40184396,0.8245333,-0.42268934,-0.68454711,0.9735789,-0.2890318,0.58309519
0.0325,-0.42426407,0.82450447,-0.4002404,-0.70710678,0.96592583,-0.25881905,0.58309519
0.0326,-0.44626548,0.82366196,-0.37739648,-0.72896863,0.9573195,-0.22835087,0.58309519
0.0327,-0.46782648,0.82200659,-0.35418011,-0.75011107,0.94776841,-0.19765734,0.58309519
0.0328,-0.4889258,0.81954,-0.3306142,-0.77051324,0.93728199,-0.16676875,0.58309519
0.0329,-0.5095426,0.81626463,-0.30672203,-0.79015501,0.92587058,-0.13571557,0.58309519
0.033,-0.52965655,0.81218369,-0.28252715,-0.80901699,0.91354546,-0.10452846,0.58309519
0.0331,-0.54924778,0.80730124,-0.25805345,-0.82708057,0.90031877,-0.073238197,0.58309519
0.0332,-0.56829698,0.80162207,-0.23332509,-0.84432793,0.88620358,-0.041875654,0.58309519
0.0333,-0.58678534,0.7951518,-0.20836646,-0.86074203,0.87121381,-0.010471784,0.58309519
0.0334,-0.60469461,0.78789681,-0.1832022,-0.87630668,0.85536426,0.02094242,0.58309519
0.0335,-0.62200712,0.77986426,-0.15785714,-0.89100652,0.83867057,0.052335956,0.58309519
0.0336,-0.63870578,0.77106208,-0.1323563,-0.90482705,0.82114921,0.083677843,0.58309519
0.0337,-0.65477412,0.76149896,-0.10672483,-0.91775463,0.80281748,0.11493715,0.58309519
0.0338,-0.67019628,0.75118432,-0.080988044,-0.92977649,0.78369346,0.14608303,0.58309519
0.0339,-0.68495703,0.74012836,-0.055171329,-0.94088077,0.76379603,0.17708474,0.58309519
0.034,-0.69904181,0.72834198,-0.029300167,-0.95105652,0.74314483,0.20791169,0.58309519
0.0341,-0.71243673,0.71583682,-0.0034000899,-0.96029369,0.72176023,0.23853346,0.58309519
0.0342,-0.72512855,0.70262521,0.022503343,-0.96858316,0.69966334,0.26891982,0.58309519
0.0343,-0.73710476,0.68872019,0.048384568,-0.97591676,0.67687597,0.29904079,0.58309519
0.0344,-0.74835354,0.67413549,0.074218043,-0.98228725,0.6534206,0.32886665,0.58309519
0.0345,-0.75886378,0.65888551,0.099978274,-0.98768834,0.62932039,0.35836795,0.58309519
0.0346,-0.76862511,0.64298528,0.12563984,-0.9921147,0.60459911,0.38751559,0.58309519
0.0347,-0.77762791,0.6264505,0.15117741,-0.99556196,0.57928117,0.41628079,0.58309519
0.0348,-0.78586328,0.60929749,0.17656579,-0.99802673,0.55339155,0.44463518,0.58309519
0.0349,-0.7933231,0.59154317,0.20177992,-0.99950656,0.5269558,0.47255076,0.58309519
0.035,-0.8,0.57320508,0.22679492,-1,0.5,0.5,0.58309519
0.0351,-0.8058874,0.5543013,0.2515861,-0.99950656,0.47255076,0.5269558,0.58309519
0.0352,-0.81097949,0.5348505,0.27612899,-0.99802673,0.44463518,0.55339155,0.58309519
0.0353,-0.81527123,0.51487186,0.30039938,-0.99556196,0.41628079,0.57928117,0.58309519
0.0354,-0.81875841,0.4943851,0.32437331,-0.9921147,0.38751559,0.60459911,0.58309519
0.0355,-0.82143757,0.47341044,0.34802712,-0.98768834,0.35836795,0.62932039,0.58309519
0.0356,-0.82330606,0.45196859,0.37133747,-0.98228725,0.32886665,0.6534206,0.58309519
0.0357,-0.82436206,0.4300807,0.39428136,-0.97591676,0.29904079,0.67687597,0.58309519
0.0358,-0.82460451,0.40776837,0.41683614,-0.96858316,0.26891982,0.69966334,0.58309519
0.0359,-0.82403317,0.38505362,0.43897955,-0.96029369,0.23853346,0.72176023,0.58309519
0.036,-0.82264861,0.36195887,0.46068974,-0.95105652,0.20791169,0.74314483,0.58309519
0.0361,-0.8204522,0.33850691,0.48194529,-0.94088077,0.17708474,0.76379603,0.58309519
0.0362,-0.8174461,0.31472089,0.50272521,-0.92977649,0.14608303,0.78369346,0.58309519
0.0363,-0.81363328,0.29062427,0.52300901,-0.91775463,0.11493715,0.80281748,0.58309519
0.0364,-0.8090175,0.26624085,0.54277665,-0.90482705,0.083677843,0.82114921,0.58309519
0.0365,-0.80360332,0.24159467,0.56200865,-0.89100652,0.052335956,0.83867057,0.58309519
0.0366,-0.79739608,0.21671007,0.58068601,-0.87630668,0.02094242,0.85536426,0.58309519
0.0367,-0.7904019,0.19161161,0.5987903,-0.86074203,-0.010471784,0.87121381,0.58309519
0.0368,-0.7826277,0.16632404,0.61630366,-0.84432793,-0.041875654,0.88620358,0.58309519
0.0369,-0.77408113,0.14087234,0.6332088,-0.82708057,-0.073238197,0.90031877,0.58309519
0.037,-0.76477065,0.11528161,0.64948904,-0.80901699,-0.10452846,0.91354546,0.58309519
0.0371,-0.75470542,0.08957711,0.66512831,-0.79015501,-0.13571557,0.92587058,0.58309519
0.0372,-0.74389539,0.06378421,0.68011118,-0.77051324,-0.16676875,0.93728199,0.58309519
0.0373,-0.73235123,0.037928363,0.69442287,-0.75011107,-0.19765734,0.94776841,0.58309519
0.0374,-0.72008432,0.012035084,0.70804924,-0.72896863,-0.22835087,0.9573195,0.58309519
0.0375,-0.70710678,-0.013870071,0.72097685,-0.70710678,-0.25881905,0.96592583,0.58309519
0.0376,-0.69343141,-0.039761538,0.73319295,-0.68454711,-0.2890318,0.9735789,0.58309519
0.0377,-0.67907171,-0.065613765,0.74468547,-0.66131187,-0.31895931,0.98027117,0.58309519
0.0378,-0.66404184,-0.09140124,0.75544308,-0.63742399,-0.34857205,0.98599604,0.58309519
0.0379,-0.64835665,-0.11709851,0.76545516,-0.61290705,-0.37784079,0.99074784,0.58309519
0.038,-0.6320316,-0.14268022,0.77471182,-0.58778525,-0.40673664,0.9945219,0.58309519
0.0381,-0.61508282,-0.16812113,0.78320394,-0.56208338,-0.4352311,0.99731448,0.58309519
0.0382,-0.59752702,-0.19339611,0.79092313,-0.53582679,-0.46329604,0.99912283,0.58309519
0.0383,-0.57938154,-0.21848024,0.79786178,-0.50904142,-0.49090375,0.99994517,0.58309519
0.0384,-0.56066428,-0.24334876,0.80401303,-0.48175367,-0.51802701,0.99978068,0.58309519
0.0385,-0.5413937,-0.26797711,0.80937082,-0.4539905,-0.54463904,0.99862953,0.58309519
0.0386,-0.52158884,-0.29234101,0.81392986,-0.42577929,-0.57071357,0.99649286,0.58309519
0.0387,-0.50126924,-0.3164164,0.81768564,-0.39714789,-0.59622487,0.99337277,0.58309519
0.0388,-0.48045494,-0.34017953,0.82063447,-0.36812455,-0.62114778,0.98927233,0.58309519
0.0389,-0.45916649,-0.36360694,0.82277343,-0.33873792,-0.64545769,0.98419561,0.58309519
0.039,-0.4374249,-0.38667552,0.82410042,-0.30901699,-0.66913061,0.9781476,0.58309519
0.0391,-0.41525162,-0.40936249,0.82461412,-0.27899111,-0.69214317,0.97113428,0.58309519
0.0392,-0.39266854,-0.43164548,0.82431402,-0.24868989,-0.71447268,0.96316257,0.58309519
0.0393,-0.36969795,-0.45350248,0.82320042,-0.21814324,-0.73609709,0.95424033,0.58309519
0.0394,-0.3463625,-0.47491192,0.82127443,-0.18738131,-0.75699506,0.94437637,0.58309519
0.0395,-0.32268524,-0.49585269,0.81853793,-0.15643447,-0.77714596,0.93358043,0.58309519
0.0396,-0.29868953,-0.51630411,0.81499364,-0.12533323,-0.79652992,0.92186315,0.58309519
0.0397,-0.27439904,-0.536246,0.81064505,-0.094108313,-0.8151278,0.90923611,0.58309519
0.0398,-0.24983776,-0.55565868,0.80549644,-0.06279052,-0.83292124,0.89571176,0.58309519
0.0399,-0.22502992,-0.574523,0.79955291,-0.031410759,-0.84989269,0.88130345,0.58309519
0.04,-0.2,-0.59282032,0.79282032,-4.8985872e-16,-0.8660254,0.8660254,0.58309519
0.0401,-0.1747727,-0.61053261,0.78530531,0.031410759,-0.88130345,0.84989269,0.58309519
0.0402,-0.14937293,-0.62764237,0.7770153,0.06279052,-0.89571176,0.83292124,0.58309519
0.0403,-0.12382574,-0.64413273,0.76795847,0.094108313,-0.90923611,0.8151278,0.58309519
0.0404,-0.098156353,-0.6599874,0.75814376,0.12533323,-0.92186315,0.79652992,0.58309519
0.0405,-0.072390096,-0.67519075,0.74758085,0.15643447,-0.93358043,0.77714596,0.58309519
0.0406,-0.046552398,-0.68972777,0.73628017,0.18738131,-0.94437637,0.75699506,0.58309519
0.0407,-0.020668759,-0.7035841,0.72425286,0.21814324,-0.95424033,0.73609709,0.58309519
0.0408,0.0052352775,-0.71674609,0.71151081,0.24868989,-0.96316257,0.71447268,0.58309519
0.0409,0.031134148,-0.72920073,0.69806658,0.27899111,-0.97113428,0.69214317,0.58309519
0.041,0.057002292,-0.74093574,0.68393345,0.30901699,-0.9781476,0.66913061,0.58309519
0.0411,0.082814182,-0.75193954,0.66912536,0.33873792,-0.98419561,0.64545769,0.58309519
0.0412,0.10854434,-0.76220126,0.65365692,0.36812455,-0.98927233,0.62114778,0.58309519
0.0413,0.13416739,-0.77171078,0.6375434,0.39714789,-0.99337277,0.59622487,0.58309519
0.0414,0.15965802,-0.78045872,0.6208007,0.42577929,-0.99649286,0.57071357,0.58309519
0.0415,0.18499109,-0.78843644,0.60344534,0.4539905,-0.99862953,0.54463904,0.58309519
0.0416,0.2101416,-0.79563606,0.58549446,0.48175367,-0.99978068,0.51802701,0.58309519
0.0417,0.23508473,-0.80205049,0.56696577,0.50904142,-0.99994517,0.49090375,0.58309519
0.0418,0.25979585,-0.80767339,0.54787754,0.53582679,-0.99912283,0.46329604,0.58309519
0.0419,0.28425059,-0.81249922,0.52824863,0.56208338,-0.99731448,0.4352311,0.58309519
0.042,0.3084248,-0.81652321,0.50809841,0.58778525,-0.9945219,0.40673664,0.58309519
0.0421,0.33229464,-0.81974139,0.48744675,0.61290705,-0.99074784,0.37784079,0.58309519
0.0422,0.35583654,-0.82215058,0.46631404,0.63742399,-0.98599604,0.34857205,0.58309519
0.0423,0.37902728,-0.82374841,0.44472113,0.66131187,-0.98027117,0.31895931,0.58309519
0.0424,0.40184396,-0.8245333,0.42268934,0.68454711,-0.9735789,0.2890318,0.58309519
0.0425,0.42426407,-0.82450447,0.4002404,0.70710678,-0.96592583,0.25881905,0.58309519
0.0426,0.44626548,-0.82366196,0.37739648,0.72896863,-0.9573195,0.22835087,0.58309519
0.0427,0.46782648,-0.82200659,0.35418011,0.75011107,-0.94776841,0.19765734,0.58309519
0.0428,0.4889258,-0.81954,0.3306142,0.77051324,-0.93728199,0.16676875,0.58309519
0.0429,0.5095426,-0.81626463,0.30672203,0.79015501,-0.92587058,0.13571557,0.58309519
0.043,0.52965655,-0.81218369,0.28252715,0.80901699,-0.91354546,0.10452846,0.58309519
0.0431,0.54924778,-0.80730124,0.25805345,0.82708057,-0.90031877,0.073238197,0.58309519
0.0432,0.56829698,-0.80162207,0.23332509,0.84432793,-0.88620358,0.041875654,0.58309519
0.0433,0.58678534,-0.7951518,0.20836646,0.86074203,-0.87121381,0.010471784,0.58309519
0.0434,0.60469461,-0.78789681,0.1832022,0.87630668,-0.85536426,-0.02094242,0.58309519
0.0435,0.62200712,-0.77986426,0.15785714,0.89100652,-0.83867057,-0.052335956,0.58309519
0.0436,0.63870578,-0.77106208,0.1323563,0.90482705,-0.82114921,-0.083677843,0.58309519
0.0437,0.65477412,-0.76149896,0.10672483,0.91775463,-0.80281748,-0.11493715,0.58309519
0.0438,0.67019628,-0.75118432,0.080988044,0.92977649,-0.78369346,-0.14608303,0.58309519
0.0439,0.68495703,-0.74012836,0.055171329,0.94088077,-0.76379603,-0.17708474,0.58309519
0.044,0.69904181,-0.72834198,0.029300167,0.95105652,-0.74314483,-0.20791169,0.58309519
0.0441,0.71243673,-0.71583682,0.0034000899,0.96029369,-0.72176023,-0.23853346,0.58309519
0.0442,0.72512855,-0.70262521,-0.022503343,0.96858316,-0.69966334,-0.26891982,0.58309519
0.0443,0.73710476,-0.68872019,-0.048384568,0.97591676,-0.67687597,-0.29904079,0.58309519
0.0444,0.74835354,-0.67413549,-0.074218043,0.98228725,-0.6534206,-0.32886665,0.58309519
0.0445,0.75886378,-0.65888551,-0.099978274,0.98768834,-0.62932039,-0.35836795,0.58309519
0.0446,0.76862511,-0.64298528,-0.12563984,0.9921147,-0.60459911,-0.38751559,0.58309519
0.0447,0.77762791,-0.6264505,-0.15117741,0.99556196,-0.57928117,-0.41628079,0.58309519
0.0448,0.78586328,-0.60929749,-0.17656579,0.99802673,-0.55339155,-0.44463518,0.58309519
0.0449,0.7933231,-0.59154317,-0.20177992,0.99950656,-0.5269558,-0.47255076,0.58309519
0.045,0.8,-0.57320508,-0.22679492,1,-0.5,-0.5,0.58309519
0.0451,0.8058874,-0.5543013,-0.2515861,0.99950656,-0.47255076,-0.5269558,0.58309519
0.0452,0.81097949,-0.5348505,-0.27612899,0.99802673,-0.44463518,-0.55339155,0.58309519
0.0453,0.81527123,-0.51487186,-0.30039938,0.99556196,-0.41628079,-0.57928117,0.58309519
0.0454,0.81875841,-0.4943851,-0.32437331,0.9921147,-0.38751559,-0.60459911,0.58309519
0.0455,0.82143757,-0.47341044,-0.34802712,0.98768834,-0.35836795,-0.62932039,0.58309519
0.0456,0.82330606,-0.45196859,-0.37133747,0.98228725,-0.32886665,-0.6534206,0.58309519
0.0457,0.82436206,-0.4300807,-0.39428136,0.97591676,-0.29904079,-0.67687597,0.58309519
0.0458,0.82460451,-0.40776837,-0.41683614,0.96858316,-0.26891982,-0.69966334,0.58309519
0.0459,0.82403317,-0.38505362,-0.43897955,0.96029369,-0.23853346,-0.72176023,0.58309519
0.046,0.82264861,-0.36195887,-0.46068974,0.95105652,-0.20791169,-0.74314483,0.58309519
0.0461,0.8204522,-0.33850691,-0.48194529,0.94088077,-0.17708474,-0.76379603,0.58309519
0.0462,0.8174461,-0.31472089,-0.50272521,0.92977649,-0.14608303,-0.78369346,0.58309519
0.0463,0.81363328,-0.29062427,-0.52300901,0.91775463,-0.11493715,-0.80281748,0.58309519
0.0464,0.8090175,-0.26624085,-0.54277665,0.90482705,-0.083677843,-0.82114921,0.58309519
0.0465,0.80360332,-0.24159467,-0.56200865,0.89100652,-0.052335956,-0.83867057,0.58309519
0.0466,0.79739608,-0.21671007,-0.58068601,0.87630668,-0.02094242,-0.85536426,0.58309519
0.0467,0.7904019,-0.19161161,-0.5987903,0.86074203,0.010471784,-0.87121381,0.58309519
0.0468,0.7826277,-0.16632404,-0.61630366,0.84432793,0.041875654,-0.88620358,0.58309519
0.0469,0.77408113,-0.14087234,-0.6332088,0.82708057,0.073238197,-0.90031877,0.58309519
0.047,0.76477065,-0.11528161,-0.64948904,0.80901699,0.10452846,-0.91354546,0.58309519
0.0471,0.75470542,-0.08957711,-0.66512831,0.79015501,0.13571557,-0.92587058,0.58309519
0.0472,0.74389539,-0.06378421,-0.68011118,0.77051324,0.16676875,-0.93728199,0.58309519
0.0473,0.73235123,-0.037928363,-0.69442287,0.75011107,0.19765734,-0.94776841,0.58309519
0.0474,0.72008432,-0.012035084,-0.70804924,0.72896863,0.22835087,-0.9573195,0.58309519
0.0475,0.70710678,0.013870071,-0.72097685,0.70710678,0.25881905,-0.96592583,0.58309519
0.0476,0.69343141,0.039761538,-0.73319295,0.68454711,0.2890318,-0.9735789,0.58309519
0.0477,0.67907171,0.065613765,-0.74468547,0.66131187,0.31895931,-0.98027117,0.58309519
0.0478,0.66404184,0.09140124,-0.75544308,0.63742399,0.34857205,-0.98599604,0.58309519
0.0479,0.64835665,0.11709851,-0.76545516,0.61290705,0.37784079,-0.99074784,0.58309519
0.048,0.6320316,0.14268022,-0.77471182,0.58778525,0.40673664,-0.9945219,0.58309519
0.0481,0.61508282,0.16812113,-0.78320394,0.56208338,0.4352311,-0.99731448,0.58309519
0.0482,0.59752702,0.19339611,-0.79092313,0.53582679,0.46329604,-0.99912283,0.58309519
0.0483,0.57938154,0.21848024,-0.79786178,0.50904142,0.49090375,-0.99994517,0.58309519
0.0484,0.56066428,0.24334876,-0.80401303,0.48175367,0.51802701,-0.99978068,0.58309519
0.0485,0.5413937,0.26797711,-0.80937082,0.4539905,0.54463904,-0.99862953,0.58309519
0.0486,0.52158884,0.29234101,-0.81392986,0.42577929,0.57071357,-0.99649286,0.58309519
0.0487,0.50126924,0.3164164,-0.81768564,0.39714789,0.59622487,-0.99337277,0.58309519
0.0488,0.48045494,0.34017953,-0.82063447,0.36812455,0.62114778,-0.98927233,0.58309519
0.0489,0.45916649,0.36360694,-0.82277343,0.33873792,0.64545769,-0.98419561,0.58309519
0.049,0.4374249,0.38667552,-0.82410042,0.30901699,0.66913061,-0.9781476,0.58309519
0.0491,0.41525162,0.40936249,-0.82461412,0.27899111,0.69214317,-0.97113428,0.58309519
0.0492,0.39266854,0.43164548,-0.82431402,0.24868989,0.71447268,-0.96316257,0.58309519
0.0493,0.36969795,0.45350248,-0.82320042,0.21814324,0.73609709,-0.95424033,0.58309519
0.0494,0.3463625,0.47491192,-0.82127443,0.18738131,0.75699506,-0.94437637,0.58309519
0.0495,0.32268524,0.49585269,-0.81853793,0.15643447,0.77714596,-0.93358043,0.58309519
0.0496,0.29868953,0.51630411,-0.81499364,0.12533323,0.79652992,-0.92186315,0.58309519
0.0497,0.27439904,0.536246,-0.81064505,0.094108313,0.8151278,-0.90923611,0.58309519
0.0498,0.24983776,0.55565868,-0.80549644,0.06279052,0.83292124,-0.89571176,0.58309519
0.0499,0.22502992,0.574523,-0.79955291,0.031410759,0.84989269,-0.88130345,0.58309519
0.05,0.2,0.59282032,-0.79282032,-1.1640334e-15,0.8660254,-0.8660254,0.58309519
0.0501,0.1747727,0.61053261,-0.78530531,-0.031410759,0.88130345,-0.84989269,0.58309519
0.0502,0.14937293,0.62764237,-0.7770153,-0.06279052,0.89571176,-0.83292124,0.58309519
0.0503,0.12382574,0.64413273,-0.76795847,-0.094108313,0.90923611,-0.8151278,0.58309519
0.0504,0.098156353,0.6599874,-0.75814376,-0.12533323,0.92186315,-0.79652992,0.58309519
0.0505,0.072390096,0.67519075,-0.74758085,-0.15643447,0.93358043,-0.77714596,0.58309519
0.0506,0.046552398,0.68972777,-0.73628017,-0.18738131,0.94437637,-0.75699506,0.58309519
0.0507,0.020668759,0.7035841,-0.72425286,-0.21814324,0.95424033,-0.73609709,0.58309519
0.0508,-0.0052352775,0.71674609,-0.71151081,-0.24868989,0.96316257,-0.71447268,0.58309519
0.0509,-0.031134148,0.72920073,-0.69806658,-0.27899111,0.97113428,-0.69214317,0.58309519
0.051,-0.057002292,0.74093574,-0.68393345,-0.30901699,0.9781476,-0.66913061,0.58309519
0.0511,-0.082814182,0.75193954,-0.66912536,-0.33873792,0.98419561,-0.64545769,0.58309519
0.0512,-0.10854434,0.76220126,-0.65365692,-0.36812455,0.98927233,-0.62114778,0.58309519
0.0513,-0.13416739,0.77171078,-0.6375434,-0.39714789,0.99337277,-0.59622487,0.58309519
0.0514,-0.15965802,0.78045872,-0.6208007,-0.42577929,0.99649286,-0.57071357,0.58309519
0.0515,-0.18499109,0.78843644,-0.60344534,-0.4539905,0.99862953,-0.54463904,0.58309519
0.0516,-0.2101416,0.79563606,-0.58549446,-0.48175367,0.99978068,-0.51802701,0.58309519
